ID,Znameni,Latin,English,Czech,Slovakia,Popis,Listy,Kvety,Plod,Vyskyt,Connect,Joined,Podminky
1,,Acanthaceae,,paznehtníkovité,,jednoleté vytrvalé byliny/polokeře/keře,vstřícné listy,dvoustraně souměrné květy,,,0,Acanth,
2,,Aceraceae,,javorovité,,,,,,,9,,
3,,Actinidiaceae,,aktinidiovité,,,,,,,0,Actinidi,
4,,Adianthaceae,,netíkovité,,,,,,,0,Adianth,
5,,Adoxaceae/Viburnaceae,,pižmovkovité/kalinovité,,,,,,,9,Adox,
6,,Aizoaceae,,kosmatcovité,,,,,,,1,Aizo,
7,,Alariaceae,,,,,,,,,0,Alari,
8,,Alismataceae,,žabníkovité,,,,,,,6,Alismat,
9,,Alliaceae,,česnekovité,,,,,,,0,Alli,
10,,Amaranthaceae,,laskavcovité,,,,,,,91,,
11,,Amaryllidaceae,,amarylkovité,,Vytvářejí pod zemí cibulky nebo oddenky,"skládá se z 5 plátků, které tvoří 2 kruhy", pravidelné obupohlavné,tobolky nebo bobule,,38,,
12,,Anacardiaceae,,ledvinovníkovité,,,,,,,3,Anacardi,
13,,Annonaceae,,anonovité/láhevníkovité,,,,,,,0,Annon,
14,1,Apiaceae,,miříkovité,,,,,,,115,Api,
15,2,Apocynaceae,,toještovité,,,,,,,4,Apocyn,
16,,Aponogetonaceae,,kalatkovité,,,,,,,0,Aponogeton,
17,,Aquifoliaceae,,cesmínovité,,,,,,,1,Aquifoli,
18,,Araceae,,árónovité,,,,,,,11,Ar,
19,,Araliaceae,,aralkovité,,,,,,,2,Arali,
20,,Araucariaceae,,blahočetovité,,,,,,,0,Araucari,
21,,Arecaceae,,arekovité,,,,,,,0,Arec,
22,,Aristolochiaceae,,podražcovité,,,,,,,3,Aristolochi,
23,,Asclepiadaceae,,klejichovité,,,,,,,0,Asclepiad,
24,,Asparagaceae,,chřestovité,,,,,,,29,Asparag,
25,,Asphodelaceae,,asfodelovité,,"Vytrvalé podzemní byliny, patří mezi ně i sukulenty a liány",,,,,2,Asphodel,
26,,Aspleniaceae,,sleziníkovité,,,,,,,15,Aspleni,
27,,Asteraceae,,hvězdnicovité,,"složnokvěté, nejpočetnější (25tis druhů)",tvoří zákrov z listenů,"drobné, úbory, oboupohlavné i jednopohlavné",nažka - často s chmýrem nebo s háčky/ostny,,540,,
28,,Azollaceae,,azolovité,,,,,,,0,Azoll,
29,,Balanophoraceae,,hlivencovité,,,,,,,0,Balanophor,
30,,Balsaminaceae,,netýkavkovité,,,,,,,6,Balsamin,
31,,Basellaceae,,baselkovité,,,,,,,0,Basell,
32,,Begoniaceae,,kysalovité,,,,,,,0,Begoni,
33,,Berberidaceae,,dřišťálovité,,,,,,,4,Berberid,
34,,Betulaceae,,břízovité,,větrosnubné dřeviny,"jednoduché, střídavé","silně redukované okvětí, jehnědovitá květenství",nažka,,19,,
35,,Bignoniaceae,,trubačovité,,,,,,,1,Bignoni,
36,,Bixaceae,,bixovité,,,,,,,0,Bix,
37,,Blechnaceae,,žebrovicovité,,,,,,,1,Blechn,
38,,Boraginaceae,,brutnákovité,,"zahrnuje hlavně byliny, jejichž lodyhy a listy pokrývají tuhé trichomy",střídavé celokrajné,"pětičlenné, vrcholičnatá květenství",semeník dozrává v čtyři tvrdky,,52,Boragin,
39,1,Brassicaceae,,brukvovité,,"hmyzosnubné, hospodářsky významná plodina",střídavé,vrcholičnatá květenství,"šešule, šešulka, zřídka struk či nažka",,201,,
40,,Bromeliaceae,,bromeliovité,,,,,,,0,Bromeli,
41,,Buddlejaceae,,komulovité,,,,,,,0,Buddlej,
42,1,Burseraceae,,březulovité,,,,,,,0,Burser,
43,,Butomaceae,,šmelovité,,,,,,,1,Butom,
44,,Buxaceae,,zimostrázovité,,,,,,,1,Bux,
45,,Cactaceae,,kaktusovité,,,,,,,1,Cact,
46,,Caesalpiniaceae,,sapanovité,,,,,,,0,Caesalpini,
47,,Callitrichaceae,,hvězdošovité,,,,,,,0,Callitrich,
48,,Calophyllaceae,,kalabovité,,,,,,,0,Calophyll,
49,,Calycanthaceae,,sazaníkovité,,,,,,,1,Calycanth,
50,,Campanulaceae,,zvonkovité,,,,,,,35,,
51,,Canellaceae,,běloskořičníkovité,,,,,,,0,Canell,
52,,Cannabaceae,,konopovité,,,,,,,6,Cannab,
53,,Cannaceae,,dosnovité,,,,,,,0,Cann,
54,,Capparaceae,,kaparovité,,,,,,,0,Cappar,
55,,Caprifoliaceae,,zimolezovité,,,,,,,48,Valerianella,
56,,Caricaceae,,papájovité,,,,,,,0,Caric,
57,,Caryocaraceae,,,,,,,,,0,Caryocar,
58,,Caryophyllaceae,,hvozdíkovité,,,,,,,128,Caryophyll,
59,,Casuarinaceae,,přesličníkovité,,,,,,,0,Casuarin,
